%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 2.6699999999999999e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 136
   class_count: 4
   class_labels: !!opencv-matrix
      rows: 4
      cols: 1
      dt: i
      data: [ 0, 3, 5, 6 ]
          1.23877503e-01, 1.51285201e-01, 6.97234422e-02,
          -5.88193893e-01, -4.94738013e-01, -5.01518011e-01,
          -5.53945422e-01, -3.99216086e-01, -5.54711998e-01,
          -2.92996705e-01, -4.95353788e-01, -3.99810791e-01,
          -4.91228998e-01, -4.99773413e-01, -4.83042598e-01,
          1.92706496e-01, -5.33157885e-01, 2.88475901e-01,
          -6.05369687e-01, 3.98018509e-01, -6.17311120e-01,
          5.07609010e-01, -5.79106510e-01, 4.04404610e-01,
          -5.52963912e-01, 2.96353608e-01, -5.43267727e-01,
          -2.96060205e-01, 4.17365104e-01, -2.29288995e-01,
          3.35952312e-01, -1.21056803e-01, 3.05809110e-01,
          -1.70924198e-02, 3.18400115e-01, 8.97626430e-02,
          2.85519004e-01, 2.52070010e-01, 2.93821096e-01, 4.06568199e-01,
          3.61140698e-01, 2.88760185e-01, 5.68424106e-01, 1.43312901e-01,
          6.59681499e-01, 2.82178000e-02, 6.81574106e-01,
          -7.89285973e-02, 6.74210012e-01, -1.95028901e-01,
          5.95831871e-01, -2.49180406e-01, 4.20394510e-01,
          -1.12409100e-01, 3.68279308e-01, -1.22381300e-02,
          3.68417710e-01, 9.61601883e-02, 3.47419888e-01, 3.61314297e-01,
          3.65815997e-01, 1.24053702e-01, 5.40327430e-01, 1.35350199e-02,
          5.60974479e-01, -9.01529863e-02, 5.46589017e-01 ]
      - [ -7.50617504e-01, -4.10381913e-01, -7.51736283e-01,
          -1.93689302e-01, -7.21883118e-01, 2.90773492e-02,
          -6.71444416e-01, 2.40629002e-01, -5.91393173e-01,
          4.48792696e-01, -4.69500899e-01, 6.36915386e-01,
          -3.18799287e-01, 7.88923323e-01, -1.45606995e-01,
          9.00324821e-01, 8.63256827e-02, 9.22218919e-01, 3.20780814e-01,
          8.96166682e-01, 5.50704420e-01, 7.96311021e-01, 7.42322087e-01,
          6.32742882e-01, 8.86241019e-01, 4.22586113e-01, 9.69557405e-01,
          1.81126997e-01, 1., -7.13016018e-02, 9.99992371e-01,
          -3.25887412e-01, 9.80364919e-01, -5.79930425e-01,
          -7.64029324e-01, -5.93316317e-01, -6.91996098e-01,
          -7.20298529e-01, -5.46878517e-01, -7.43513286e-01,
          -3.95740509e-01, -7.05892384e-01, -2.57231712e-01,
          -6.41381681e-01, 4.57394915e-03, -6.72714889e-01,
          1.79879606e-01, -7.74100423e-01, 3.69943798e-01,
          -8.34029496e-01, 5.66244721e-01, -8.12535524e-01,
          7.17492819e-01, -7.03047574e-01, -1.02407798e-01,
          -4.86612886e-01, -1.03202499e-01, -3.47736508e-01,
          -1.03758201e-01, -2.06415296e-01, -1.02407798e-01,
          -5.72535805e-02, -2.75507390e-01, 7.96317086e-02,
          -1.70271903e-01, 1.12306103e-01, -6.14537783e-02,
          1.38000101e-01, 5.17588109e-02, 9.51996669e-02, 1.59418806e-01,
          5.70743792e-02, -5.94802916e-01, -4.28770393e-01,
          -5.05239129e-01, -4.75306004e-01, -3.93567801e-01,
          -4.81672496e-01, -2.94168502e-01, -4.24560010e-01,
          -3.91170204e-01, -3.99895608e-01, -5.03146529e-01,
          -3.93384188e-01, 2.01935694e-01, -4.62266594e-01,
          3.20093900e-01, -5.31767428e-01, 4.32971388e-01,
          -5.40589571e-01, 5.41363180e-01, -5.08356273e-01,
          4.45863396e-01, -4.58901495e-01, 3.31877112e-01,
          -4.49907988e-01, -3.52525294e-01, 4.08050299e-01,
          -2.48086497e-01, 3.41127396e-01, -1.32688105e-01,
          3.02746713e-01, -3.98832783e-02, 3.21715593e-01,
          7.17152506e-02, 2.87855715e-01, 2.29589805e-01, 3.12903494e-01,
          3.99520606e-01, 3.62929404e-01, 2.48479798e-01, 4.70593214e-01,
          1.03291497e-01, 5.22635818e-01, -1.56863593e-02,
          5.36214828e-01, -1.10954598e-01, 5.36884487e-01,
          -2.32203200e-01, 5.04256129e-01, -2.99998790e-01,
          4.10620987e-01, -1.25302494e-01, 3.92663985e-01,
          -3.08433101e-02, 3.94307286e-01, 8.42166170e-02,
          3.77292007e-01, 3.41521502e-01, 3.70298088e-01, 8.30202028e-02,
          3.92194808e-01, -3.09532303e-02, 4.05676007e-01,
          -1.23973399e-01, 4.06424314e-01 ]
      - [ -6.54542506e-01, -1.92017198e-01, -6.40480816e-01,
          -9.76120215e-03, -5.94526172e-01, 1.78383499e-01,
          -5.28028727e-01, 3.62085491e-01, -4.50331897e-01,
          5.23245096e-01, -3.44763398e-01, 6.52720571e-01,
          -2.04429895e-01, 7.43530214e-01, -4.69511189e-02,
          8.13481927e-01, 1.33032799e-01, 8.14039588e-01, 3.29681396e-01,
          7.74549603e-01, 5.46496928e-01, 6.94615006e-01, 7.57383227e-01,
          5.80357313e-01, 9.06411171e-01, 4.05209512e-01, 9.82613087e-01,
          1.88496903e-01, 1., -5.10147996e-02, 9.78353620e-01,
          -2.99584091e-01, 9.47968602e-01, -5.46199381e-01,
          -6.65340602e-01, -4.25466806e-01, -6.51205420e-01,
          -5.69121599e-01, -5.48071206e-01, -6.41242385e-01,
          -4.14147288e-01, -6.38893723e-01, -2.89530009e-01,
          -5.97973287e-01, -6.07236810e-02, -6.69891179e-01,
          7.67933726e-02, -7.77758896e-01, 2.44814903e-01,
          -8.35965574e-01, 4.22382891e-01, -8.00082386e-01,
          5.61214685e-01, -6.94200814e-01, -1.57091603e-01,
          -4.63268608e-01, -1.55662894e-01, -3.52874607e-01,
          -1.57195106e-01, -2.44750693e-01, -1.57091603e-01,
          -1.34153903e-01, -2.00047299e-01, 5.41160405e-02,
          -1.41349107e-01, 6.77699819e-02, -8.18969831e-02,
          5.96161298e-02, -5.10334596e-03, 3.14588696e-02,
          7.09212869e-02, 3.56304314e-04, -5.10197997e-01,
          -2.98201799e-01, -4.66468602e-01, -3.90107304e-01,
          -3.58728111e-01, -4.10667896e-01, -2.42927998e-01,
          -3.57218593e-01, -3.37507695e-01, -3.02864999e-01,
          -4.44869190e-01, -2.72258788e-01, 8.69541019e-02,
          -4.45666105e-01, 1.57426700e-01, -5.55921018e-01,
          2.77375013e-01, -5.71934581e-01, 3.89434308e-01,
          -5.20057082e-01, 3.10189307e-01, -4.55935091e-01,
          1.88820496e-01, -4.32792991e-01, -1.77498996e-01,
          4.16318595e-01, -1.43196493e-01, 3.20270598e-01,
          -8.84561166e-02, 2.67340302e-01, -3.51738110e-02,
          2.75183409e-01, 1.90445594e-02, 2.42869303e-01, 1.38902396e-01,
          2.63237089e-01, 2.97666490e-01, 3.23204607e-01, 1.76650301e-01,
          4.03198987e-01, 6.99832067e-02, 4.27353710e-01, 9.81275737e-03,
          4.38912988e-01, -4.29281183e-02, 4.46921587e-01,
          -1.09664798e-01, 4.47752088e-01, -1.35314405e-01,
          3.99400592e-01, -7.46236965e-02, 3.21305007e-01,
          -2.52285600e-02, 3.15086812e-01, 3.16875316e-02,
          2.98505515e-01, 2.49794498e-01, 3.21245313e-01, 4.67229709e-02,
          3.49203497e-01, -8.96126591e-03, 3.65988314e-01,
          -5.82771190e-02, 3.70517105e-01 ]
      - [ -9.54655409e-01, -5.67332387e-01, -9.32773888e-01,
          -3.02957505e-01, -8.81025612e-01, -4.97082584e-02,
          -8.31623316e-01, 1.92072600e-01, -7.50081122e-01,
          4.21363801e-01, -6.09588087e-01, 6.30213022e-01,
          -4.33081388e-01, 8.09863210e-01, -2.33997598e-01,
          9.49203491e-01, -2.35285908e-02, 1., 1.71814501e-01,
          9.60467994e-01, 3.45726490e-01, 8.17324877e-01, 4.90470588e-01,
          6.38884425e-01, 6.03895903e-01, 4.25818592e-01, 6.78269625e-01,
          2.08111301e-01, 7.34691679e-01, -2.02445891e-02,
          7.85165906e-01, -2.58798689e-01, 8.01342785e-01,
          -4.97912496e-01, -7.16205716e-01, -7.48953998e-01,
          -5.93112886e-01, -8.32805693e-01, -4.25039589e-01,
          -8.50104809e-01, -2.59000689e-01, -8.07378173e-01,
          -1.05212100e-01, -7.32461989e-01, 2.27579296e-01,
          -7.03836501e-01, 3.69158387e-01, -7.54443824e-01,
          5.14218807e-01, -7.86925316e-01, 6.57109499e-01,
          -7.56977677e-01, 7.43820071e-01, -6.57232583e-01,
          4.83413599e-02, -5.14231026e-01, 4.76233810e-02,
          -3.29721302e-01, 4.86674607e-02, -1.47782803e-01,
          4.83413599e-02, 3.58888507e-02, -1.39686793e-01,
          7.97023699e-02, -5.48408404e-02, 1.27179593e-01,
          4.01719697e-02, 1.70604706e-01, 1.25483498e-01, 1.39024302e-01,
          2.01778799e-01, 1.00442700e-01, -5.39631128e-01,
          -5.38428426e-01, -4.41662312e-01, -5.73438287e-01,
          -3.29852313e-01, -5.63883126e-01, -2.24984303e-01,
          -5.00134289e-01, -3.38606596e-01, -4.89038914e-01,
          -4.49865907e-01, -4.99244899e-01, 2.71830112e-01,
          -4.70358312e-01, 3.65375996e-01, -5.26599288e-01,
          4.74067807e-01, -5.27133882e-01, 5.67164123e-01,
          -4.85198110e-01, 4.80470508e-01, -4.48245406e-01,
          3.71080905e-01, -4.51189488e-01, -3.33213687e-01,
          3.39292407e-01, -2.03269094e-01, 2.83928692e-01,
          -6.27710074e-02, 2.63910413e-01, 2.10480094e-02,
          2.85743088e-01, 9.54952165e-02, 2.68223196e-01, 2.14815602e-01,
          2.98943311e-01, 3.03974003e-01, 3.72337013e-01, 2.05962896e-01,
          5.80165088e-01, 8.74088332e-02, 6.77589476e-01, 3.04700690e-03,
          6.90908372e-01, -8.84125233e-02, 6.70665026e-01,
          -2.21147701e-01, 5.64929903e-01, -2.79090196e-01,
          3.52512300e-01, -6.46938086e-02, 3.17827791e-01,
          1.97991505e-02, 3.30037385e-01, 9.40924287e-02, 3.24915111e-01,
          2.52819389e-01, 3.80837411e-01, 8.35493729e-02, 5.59561014e-01,
          6.95885997e-03, 5.71237028e-01, -8.19774568e-02,
          5.52972794e-01 ]
      - [ -9.86389279e-01, -5.11727571e-01, -9.97004092e-01,
          -2.55630314e-01, -1., 5.52902988e-04, -9.64063823e-01,
          2.64359295e-01, -8.62411618e-01, 4.90520298e-01,
          -6.98643684e-01, 6.63882494e-01, -4.83952701e-01,
          7.89626598e-01, -2.65186697e-01, 8.76108825e-01,
          -4.44883108e-02, 9.04677093e-01, 1.58899203e-01,
          8.91340613e-01, 3.29964489e-01, 8.00934196e-01, 4.76700306e-01,
          6.73068821e-01, 5.91186881e-01, 5.07614076e-01, 6.73544526e-01,
          3.17185014e-01, 7.25955009e-01, 1.16861798e-01, 7.55370080e-01,
          -8.26775879e-02, 7.75718391e-01, -2.82122701e-01,
          -7.08125830e-01, -6.61056876e-01, -5.66467106e-01,
          -8.00165474e-01, -3.64664406e-01, -8.38301301e-01,
          -1.73142701e-01, -7.80622423e-01, -2.28917110e-03,
          -6.79450572e-01, 2.14845300e-01, -6.54093802e-01,
          3.88548315e-01, -6.99591815e-01, 5.53569794e-01,
          -7.06803918e-01, 7.06038475e-01, -6.41088724e-01,
          7.53203988e-01, -4.85179603e-01, 9.95191708e-02,
          -5.07569790e-01, 9.84985828e-02, -3.65611106e-01,
          9.89941433e-02, -2.25032195e-01, 9.95191708e-02,
          -7.74462372e-02, -1.23894602e-01, 4.88794297e-02,
          -3.50674093e-02, 8.38088617e-02, 5.34536690e-02,
          1.12619899e-01, 1.27593800e-01, 1.03498198e-01, 2.03677401e-01,
          8.10254365e-02, -4.97362107e-01, -5.25664926e-01,
          -4.02361095e-01, -5.90037286e-01, -2.82930493e-01,
          -5.79188228e-01, -1.76877394e-01, -4.83705699e-01,
          -2.92166114e-01, -4.68007296e-01, -4.16440099e-01,
          -4.74703908e-01, 2.52633810e-01, -4.31596190e-01,
          3.60321492e-01, -5.13468087e-01, 4.79619592e-01,
          -4.95409191e-01, 5.60128272e-01, -4.19773310e-01,
          4.74916011e-01, -3.87135297e-01, 3.53455305e-01,
          -4.00613904e-01, -3.54512215e-01, 3.21652710e-01,
          -1.91727504e-01, 2.90375203e-01, -5.62401600e-02,
          2.79211700e-01, 2.04755906e-02, 3.08127105e-01, 9.33467969e-02,
          2.91241199e-01, 1.94791093e-01, 3.30346614e-01, 2.87852585e-01,
          3.87856692e-01, 1.85691997e-01, 4.50291902e-01, 8.14466327e-02,
          4.55842108e-01, 4.76031797e-03, 4.47027802e-01,
          -7.81437680e-02, 4.36604500e-01, -2.10758701e-01,
          4.12826687e-01, -3.02898496e-01, 3.31084102e-01,
          -6.69629425e-02, 3.49405795e-01, 1.34645002e-02,
          3.64534706e-01, 8.62824619e-02, 3.60365212e-01, 2.39839196e-01,
          3.87657404e-01, 8.55873674e-02, 3.68799299e-01, 1.28012700e-02,
          3.67529094e-01, -6.70422092e-02, 3.56130809e-01 ]
      - [ -6.63174808e-01, -3.49298894e-01, -6.47301316e-01,
          -1.40563503e-01, -6.06146514e-01, 6.65988326e-02,
          -5.28302729e-01, 2.50010788e-01, -4.27792013e-01,
          4.20210689e-01, -3.08121413e-01, 5.81547976e-01,
          -1.97752699e-01, 7.35800207e-01, -7.46769235e-02,
          8.77172291e-01, 9.37606022e-02, 9.05878186e-01, 2.78455496e-01,
          8.54118526e-01, 4.72693890e-01, 7.17026174e-01, 6.61423326e-01,
          5.49056888e-01, 8.32552314e-01, 3.57844591e-01, 9.53004718e-01,
          1.34404600e-01, 1., -1.01751700e-01, 9.94801879e-01,
          -3.43847185e-01, 9.71992016e-01, -5.87204218e-01,
          -6.90213680e-01, -5.03860772e-01, -6.44393504e-01,
          -6.18422210e-01, -5.10810971e-01, -6.57801688e-01,
          -3.61265808e-01, -6.28816128e-01, -2.29342297e-01,
          -5.73522508e-01, -7.08788782e-02, -5.82480013e-01,
          9.37061086e-02, -6.83812797e-01, 2.88424909e-01,
          -7.42531180e-01, 4.87823814e-01, -7.38613427e-01,
          6.50122821e-01, -6.57044113e-01, -1.38304695e-01,
          -4.33086097e-01, -1.35414407e-01, -2.77338296e-01,
          -1.36785105e-01, -1.24207899e-01, -1.38304695e-01,
          3.08279693e-02, -2.63413996e-01, 8.67202505e-02,
          -1.81685507e-01, 1.32325202e-01, -8.80382210e-02,
          1.57122403e-01, 1.87931899e-02, 1.05323501e-01, 1.18634902e-01,
          4.98213395e-02, -5.25033772e-01, -3.87168497e-01,
          -4.67613488e-01, -4.40013587e-01, -3.65781099e-01,
          -4.50061113e-01, -2.68712908e-01, -4.05813396e-01,
          -3.59720707e-01, -3.62735510e-01, -4.55770493e-01,
          -3.48657310e-01, 1.26903504e-01, -4.53568995e-01,
          2.12578699e-01, -5.22478223e-01, 3.22506011e-01,
          -5.29809475e-01, 4.32879686e-01, -4.97882694e-01,
          3.35093200e-01, -4.47387904e-01, 2.24922493e-01,
          -4.33543295e-01, -2.44939402e-01, 3.29198092e-01,
          -1.93761304e-01, 2.70859510e-01, -1.07474700e-01,
          2.46846497e-01, -4.31139804e-02, 2.60971189e-01,
          3.25870290e-02, 2.34979302e-01, 1.79554507e-01, 2.35294998e-01,
          3.42455506e-01, 2.68209487e-01, 2.07930699e-01, 4.33125198e-01,
          7.36495629e-02, 5.08545220e-01, -1.21996095e-02,
          5.22763371e-01, -8.50545913e-02, 5.17591417e-01,
          -1.71034306e-01, 4.60904986e-01, -1.95532203e-01,
          3.26150686e-01, -9.82014537e-02, 3.07246506e-01,
          -3.41268294e-02, 3.10612708e-01, 4.31406796e-02,
          2.93946594e-01, 2.90167093e-01, 2.74428993e-01, 5.23325317e-02,
          3.96516711e-01, -2.73236707e-02, 4.11288291e-01,
          -9.53756571e-02, 4.02033091e-01 ]
      - [ -9.94540215e-01, -5.36653876e-01, -1., -2.86837399e-01,
          -9.85189319e-01, -3.78058702e-02, -9.62314725e-01,
          2.00978801e-01, -8.89462411e-01, 4.28765297e-01,
          -7.41197824e-01, 6.26132488e-01, -5.27871609e-01,
          7.63713002e-01, -2.86482692e-01, 8.67328584e-01,
          -4.18036282e-02, 8.98639798e-01, 1.77032694e-01,
          8.58104527e-01, 3.75432312e-01, 7.52956271e-01, 5.50330520e-01,
          6.23184979e-01, 6.81764007e-01, 4.47604299e-01, 7.62689412e-01,
          2.41178393e-01, 8.06775987e-01, 2.10643597e-02, 8.31772327e-01,
          -2.05645204e-01, 8.45559299e-01, -4.41581905e-01,
          -7.38532007e-01, -5.78777611e-01, -5.70191383e-01,
          -6.65978789e-01, -3.73225898e-01, -6.97603822e-01,
          -1.89146101e-01, -6.49895608e-01, -4.14711311e-02,
          -5.50998211e-01, 1.64222702e-01, -5.50011516e-01,
          3.08556587e-01, -6.26473308e-01, 4.67477411e-01,
          -6.67343318e-01, 6.28079712e-01, -6.40016317e-01,
          7.44516373e-01, -5.37491202e-01, 6.03201017e-02,
          -4.40116793e-01, 5.95268793e-02, -2.96047896e-01,
          5.91262504e-02, -1.48146793e-01, 6.03201017e-02,
          5.14930906e-03, -1.47538006e-01, 7.13314265e-02,
          -5.90700991e-02, 1.09530397e-01, 3.75121199e-02,
          1.41958296e-01, 1.33600801e-01, 1.14160404e-01, 2.14894399e-01,
          8.02656636e-02, -5.07882476e-01, -4.61934805e-01,
          -3.91022891e-01, -4.91726100e-01, -2.86462694e-01,
          -4.88542587e-01, -1.88457593e-01, -4.26508307e-01,
          -2.90394813e-01, -4.25880402e-01, -3.93715113e-01,
          -4.30746585e-01, 2.49772504e-01, -4.25835788e-01,
          3.62235993e-01, -4.78311688e-01, 4.59483504e-01,
          -4.79426801e-01, 5.44826508e-01, -4.43828195e-01,
          4.63414997e-01, -4.19465691e-01, 3.69180501e-01,
          -4.19266105e-01, -3.94414812e-01, 3.09723288e-01,
          -2.43966505e-01, 2.48568803e-01, -8.90901014e-02,
          2.37352699e-01, 2.15681307e-02, 2.65837491e-01, 1.38980702e-01,
          2.49594405e-01, 2.63476312e-01, 2.67755002e-01, 3.65859002e-01,
          3.17860812e-01, 2.56083101e-01, 4.01262492e-01, 1.34078294e-01,
          4.49195892e-01, 1.25052100e-02, 4.57868814e-01,
          -1.07602902e-01, 4.48642701e-01, -2.59135604e-01,
          4.05161887e-01, -3.43601406e-01, 3.05209607e-01,
          -9.36456099e-02, 2.88979113e-01, 2.02372596e-02,
          3.06769699e-01, 1.38427496e-01, 2.99906194e-01, 3.24195415e-01,
          3.16153497e-01, 1.33067504e-01, 3.71659905e-01, 1.36308502e-02,
          3.80088210e-01, -1.03102900e-01, 3.69261712e-01 ]
      - [ -7.53093719e-01, -3.59477192e-01, -7.37188578e-01,
          -1.46575406e-01, -6.92676485e-01, 6.93195164e-02,
          -6.23222470e-01, 2.79708296e-01, -5.33097625e-01,
          4.86150801e-01, -4.19004887e-01, 6.75361574e-01,
          -2.76154310e-01, 8.37113023e-01, -1.15448400e-01,
          9.51437175e-01, 8.31752568e-02, 9.81300294e-01, 3.04933012e-01,
          9.45403695e-01, 5.19120395e-01, 8.31035078e-01, 7.09448814e-01,
          6.74840808e-01, 8.58641922e-01, 4.71096903e-01, 9.50263500e-01,
          2.33695805e-01, 9.86837089e-01, -2.41816100e-02, 1.,
          -2.91426688e-01, 9.84712422e-01, -5.48845410e-01,
          -7.36182094e-01, -5.82113922e-01, -7.23794401e-01,
          -7.47844577e-01, -5.99329472e-01, -8.25440824e-01,
          -4.45415407e-01, -8.29624712e-01, -3.08178514e-01,
          -7.64853776e-01, 2.65902802e-02, -7.91150212e-01,
          1.81583300e-01, -9.04265583e-01, 3.74605298e-01,
          -9.22126830e-01, 5.55139184e-01, -8.57455194e-01,
          6.77196026e-01, -7.26968825e-01, -1.22003600e-01,
          -5.37580013e-01, -1.20003402e-01, -3.86093915e-01,
          -1.21805899e-01, -2.30243102e-01, -1.22003600e-01,
          -7.07558990e-02, -2.36180693e-01, 6.47708923e-02,
          -1.57076702e-01, 8.93657729e-02, -6.93110302e-02,
          1.03478603e-01, 3.09641995e-02, 6.81018829e-02, 1.28557593e-01,
          3.32296193e-02, -5.58308423e-01, -4.13745791e-01,
          -4.96467113e-01, -4.89142090e-01, -3.83657008e-01,
          -4.96944606e-01, -2.66673386e-01, -4.26487714e-01,
          -3.75022709e-01, -3.82123202e-01, -4.90374804e-01,
          -3.71146798e-01, 1.67839795e-01, -4.78215814e-01,
          2.65213400e-01, -5.65969527e-01, 3.82445186e-01,
          -5.81724405e-01, 4.89016593e-01, -5.28007925e-01,
          4.02790695e-01, -4.72815514e-01, 2.79104799e-01,
          -4.58386809e-01, -2.66243011e-01, 4.19697911e-01,
          -1.96962804e-01, 3.48104388e-01, -1.14857502e-01,
          3.04380894e-01, -2.97885798e-02, 3.16881090e-01,
          5.36091812e-02, 2.87140489e-01, 1.93038702e-01, 3.09039414e-01,
          3.63892794e-01, 3.68448108e-01, 2.29035303e-01, 5.11031806e-01,
          1.03033297e-01, 5.71183681e-01, 1.42789902e-02, 5.90444922e-01,
